,Temperature,Light,CO2,Occupancy
840,20.39,0.0,436.4,0
841,20.39,0.0,435.75,0
842,20.39,0.0,435.2,0
843,20.39,0.0,436.75,0
844,20.39,0.0,438.25,0
845,20.39,0.0,438.75,0
846,20.39,0.0,437.5,0
847,20.39,0.0,439.3333333,0
848,20.39,0.0,437.5,0
849,20.39,0.0,433.6,0
850,20.39,0.0,431.3333333,0
851,20.39,0.0,434.8,0
852,20.39,0.0,433.3333333,0
853,20.39,0.0,433.8,0
854,20.39,0.0,436.5,0
855,20.39,0.0,434.0,0
856,20.39,0.0,433.75,0
857,20.39,0.0,435.5,0
858,20.39,0.0,434.3333333,0
859,20.39,0.0,431.75,0
860,20.39,0.0,431.5,0
861,20.39,0.0,432.5,0
862,20.39,0.0,435.4,0
863,20.39,0.0,436.6666667,0
864,20.39,0.0,432.6,0
865,20.39,0.0,433.0,0
866,20.39,0.0,431.5,0
867,20.39,0.0,431.8,0
868,20.39,0.0,439.6666667,0
869,20.39,0.0,436.6666667,0
870,20.39,0.0,439.0,0
871,20.39,0.0,436.25,0
872,20.39,0.0,435.8,0
873,20.39,0.0,438.3333333,0
874,20.39,0.0,436.0,0
875,20.39,0.0,433.6666667,0
876,20.39,0.0,432.25,0
877,20.39,0.0,433.5,0
878,20.39,0.0,436.25,0
879,20.39,0.0,435.0,0
880,20.39,0.0,433.75,0
881,20.39,0.0,440.6666667,0
882,20.39,0.0,441.2,0
883,20.39,0.0,435.25,0
884,20.39,0.0,437.25,0
885,20.39,0.0,435.5,0
886,20.39,0.0,439.75,0
887,20.39,0.0,438.0,0
888,20.39,0.0,435.25,0
889,20.39,0.0,434.2,0
890,20.39,0.0,435.0,0
891,20.365,0.0,436.5,0
892,20.39,0.0,434.0,0
893,20.39,0.0,435.25,0
894,20.39,0.0,432.75,0
895,20.39,0.0,432.0,0
896,20.39,0.0,432.0,0
897,20.39,0.0,431.5,0
898,20.39,0.0,435.0,0
899,20.39,0.0,437.6666667,0
900,20.39,0.0,437.3333333,0
901,20.365,0.0,438.0,0
902,20.365,0.0,434.25,0
903,20.34,0.0,435.75,0
904,20.315,0.0,433.25,0
905,20.315,0.0,434.75,0
906,20.35666667,0.0,439.0,0
907,20.34,0.0,439.25,0
908,20.365,0.0,438.5,0
909,20.29,0.0,437.6,0
910,20.29,0.0,434.5,0
911,20.29,0.0,435.5,0
912,20.32333333,0.0,436.0,0
913,20.29,0.0,435.2,0
914,20.32333333,0.0,433.6666667,0
915,20.29,0.0,434.25,0
916,20.29,0.0,440.5,0
917,20.29,0.0,440.6666667,0
918,20.29,0.0,438.0,0
919,20.29,0.0,433.8,0
920,20.29,0.0,435.0,0
921,20.29,0.0,434.75,0
922,20.29,0.0,437.3333333,0
923,20.29,0.0,439.5,0
924,20.29,0.0,432.75,0
925,20.29,0.0,435.0,0
926,20.29,0.0,436.5,0
927,20.29,0.0,434.6666667,0
928,20.29,0.0,436.0,0
929,20.29,0.0,441.5,0
930,20.29,0.0,436.0,0
931,20.29,0.0,435.75,0
932,20.29,0.0,431.0,0
933,20.29,0.0,434.0,0
934,20.29,0.0,436.0,0
935,20.29,0.0,436.5,0
936,20.29,0.0,436.5,0
937,20.29,0.0,436.25,0
938,20.29,0.0,437.6666667,0
939,20.29,0.0,432.25,0
940,20.29,0.0,429.3333333,0
941,20.29,0.0,432.25,0
942,20.272,0.0,437.0,0
943,20.26,0.0,433.3333333,0
944,20.29,0.0,427.6,0
945,20.29,0.0,436.0,0
946,20.29,0.0,436.3333333,0
947,20.29,0.0,435.25,0
948,20.29,0.0,436.25,0
949,20.29,0.0,434.25,0
950,20.29,0.0,436.0,0
951,20.2675,0.0,434.5,0
952,20.26,0.0,435.6666667,0
953,20.29,0.0,433.0,0
954,20.29,0.0,428.25,0
955,20.29,0.0,434.2,0
956,20.2675,0.0,437.0,0
957,20.2675,0.0,433.6666667,0
958,20.29,0.0,434.0,0
959,20.29,0.0,439.6,0
960,20.29,0.0,435.6666667,0
961,20.29,0.0,431.0,0
962,20.29,0.0,433.3333333,0
963,20.29,0.0,434.5,0
964,20.29,0.0,435.0,0
965,20.29,0.0,437.75,0
966,20.29,0.0,438.3333333,0
967,20.29,0.0,438.0,0
968,20.29,0.0,431.75,0
969,20.29,0.0,432.75,0
970,20.29,0.0,431.25,0
971,20.29,0.0,437.25,0
972,20.32333333,0.0,434.3333333,0
973,20.365,0.0,429.5,0
974,20.39,0.0,430.0,0
975,20.39,0.0,434.0,0
976,20.39,0.0,437.75,0
977,20.39,0.0,434.6666667,0
978,20.39,0.0,431.75,0
979,20.39,0.0,437.5,0
980,20.39,0.0,433.8,0
981,20.39,0.0,435.8,0
982,20.39,0.0,437.6666667,0
983,20.39,0.0,434.25,0
984,20.39,0.0,433.0,0
985,20.39,0.0,436.25,0
986,20.37,0.0,436.8,0
987,20.32333333,0.0,438.0,0
988,20.29,0.0,438.75,0
989,20.29,0.0,439.5,0
990,20.29,0.0,441.25,0
991,20.29,0.0,432.0,0
992,20.29,0.0,431.6666667,0
993,20.29,0.0,435.0,0
994,20.29,0.0,435.75,0
995,20.26,0.0,436.3333333,0
996,20.29,0.0,436.0,0
997,20.2675,0.0,439.25,0
998,20.245,0.0,435.0,0
999,20.236,0.0,431.4,0
1000,20.29,0.0,435.3333333,0
1001,20.2,0.0,439.6666667,0
1002,20.218,0.0,431.4,0
1003,20.245,0.0,431.0,0
1004,20.2,0.0,431.75,0
1005,20.245,0.0,437.75,0
1006,20.2675,0.0,436.75,0
1007,20.2,0.0,432.0,0
1008,20.2225,0.0,433.25,0
1009,20.2,0.0,434.5,0
1010,20.2,0.0,436.5,0
1011,20.2225,0.0,438.25,0
1012,20.2,0.0,439.0,0
1013,20.2,0.0,441.2,0
1014,20.2225,0.0,435.25,0
1015,20.2,0.0,433.75,0
1016,20.2,0.0,439.25,0
1017,20.2,0.0,442.0,0
1018,20.2,0.0,445.3333333,0
1019,20.2,0.0,440.6,0
1020,20.2,0.0,440.6666667,0
1021,20.236,0.0,440.2,0
1022,20.29,0.0,439.5,0
1023,20.29,0.0,441.6666667,0
1024,20.29,0.0,440.5,0
1025,20.29,0.0,437.0,0
1026,20.29,0.0,439.0,0
1027,20.29,0.0,438.5,0
1028,20.29,0.0,438.5,0
1029,20.315,0.0,440.25,0
1030,20.35666667,0.0,445.0,0
1031,20.34,0.0,442.75,0
1032,20.34,0.0,439.75,0
1033,20.315,0.0,434.5,0
1034,20.315,0.0,437.5,0
1035,20.29,0.0,440.0,0
1036,20.29,0.0,438.0,0
1037,20.29,217.2,441.6,1
1038,20.29,413.6666667,442.6666667,1
1039,20.29,433.0,445.6,1
1040,20.29,419.0,453.0,0
1041,20.315,419.0,459.25,0
1042,20.29,419.0,470.4,0
1043,20.31,416.2,466.0,0
1044,20.31,415.0,470.8,1
1045,20.33,412.2,476.6,1
1046,20.39,412.2,473.0,1
1047,20.365,413.5,473.0,1
1048,20.39,403.5,479.75,1
1049,20.39,397.4,494.2,1
1050,20.39,399.5,498.75,1
1051,20.39,397.4,501.0,1
1052,20.39,398.3333333,507.0,1
1053,20.39,399.5,518.0,1
1054,20.445,403.0,520.0,1
1055,20.5,407.6666667,523.6666667,1
1056,20.5,412.2,525.2,1
1057,20.5,413.0,531.3333333,1
1058,20.5,414.0,538.0,1
1059,20.5,412.2,536.4,1
1060,20.5,413.0,538.3333333,1
1061,20.5,412.2,541.0,1
1062,20.52,407.4,549.6,1
1063,20.5,407.0,555.1666667,1
1064,20.5,405.0,561.5,1
1065,20.5,405.0,569.0,1
1066,20.56,405.0,568.2,1
1067,20.55,412.0,572.0,1
1068,20.55,416.6666667,573.1666667,1
1069,20.58,419.0,583.0,1
1070,20.6,419.0,585.0,1
1071,20.66666667,419.0,584.6666667,1
1072,20.7,419.0,584.8,1
1073,20.7,419.0,591.4,1
1074,20.7,419.0,594.3333333,1
1075,20.7,419.0,600.5,1
1076,20.736,419.0,601.4,1
1077,20.73,419.0,606.0,1
1078,20.7,419.0,608.75,1
1079,20.754,419.0,616.8,1
1080,20.79,419.0,624.2,1
1081,20.772,419.0,625.6,1
1082,20.7675,419.0,628.75,1
1083,20.754,419.0,635.2,1
1084,20.772,419.0,640.8,1
1085,20.79,421.8,642.4,1
1086,20.79,422.5,643.25,1
1087,20.79,427.4,643.6,1
1088,20.79,433.0,645.25,1
1089,20.775,433.0,652.6666667,1
1090,20.79,433.0,658.0,1
1091,20.79,433.0,665.5,1
1092,20.79,433.0,666.3333333,1
1093,20.79,433.0,666.5,1
1094,20.79,433.0,668.2,1
1095,20.79,433.0,668.0,1
1096,20.79,433.0,672.6666667,1
1097,20.79,433.0,672.75,1
1098,20.79,433.0,679.2,1
1099,20.815,433.0,683.5,1
1100,20.79,440.0,688.5,1
1101,20.84,434.5,686.0,1
1102,20.79,435.5,689.75,1
1103,20.89,443.4,700.0,1
1104,20.83,439.8,697.6,1
1105,20.87,439.8,695.8,1
1106,20.89,441.0,697.3333333,1
1107,20.89,442.5,701.25,1
1108,20.87333333,441.0,700.6666667,1
1109,20.87333333,441.0,694.8333333,1
1110,20.89,442.5,709.75,1
1111,20.89,435.0,715.0,1
1112,20.89,435.0,715.8333333,1
1113,20.89,429.0,713.8,1
1114,20.92666667,429.0,709.0,1
1115,20.89,429.0,716.2,1
1116,20.89,429.0,716.1666667,1
1117,20.89,432.75,725.0,1
1118,20.89,429.0,725.0,1
1119,20.89,435.0,727.6,1
1120,20.89,435.0,729.4,1
1121,20.89,441.0,730.8,1
1122,20.89,438.0,731.2,1
1123,20.9175,444.0,736.25,1
1124,20.978,441.0,741.0,1
1125,21.0,444.0,742.3333333,1
1126,21.0,444.0,742.4,1
1127,21.025,444.0,746.75,1
1128,21.075,444.0,745.0,1
1129,21.1,444.0,742.0,1
1130,21.1,444.0,740.8,1
1131,21.13333333,444.0,747.3333333,0
1132,21.16666667,444.0,745.5,0
1133,21.2,444.0,752.6666667,1
1134,21.175,446.6666667,751.5,1
1135,21.15,449.3333333,750.3333333,1
1136,21.18333333,454.6666667,754.3333333,1
1137,21.2,448.0,765.75,1
1138,21.2,454.75,782.0,1
1139,21.23,453.0,786.6666667,1
1140,21.254,451.6,792.0,1
1141,21.2,453.0,800.3333333,1
1142,21.2,454.75,804.3333333,1
1143,21.2,449.5,815.2,1
1144,21.2,460.0,829.75,1
1145,21.2,442.0,837.1666667,1
1146,21.2,439.0,849.0,1
1147,21.2,439.0,853.5,1
1148,21.218,439.0,863.4,1
1149,21.236,442.0,864.4,1
1150,21.23,449.0,871.8333333,1
1151,21.2225,454.0,872.25,1
1152,21.245,454.0,876.6666667,1
1153,21.26,454.0,890.3333333,1
1154,21.29,454.0,895.1666667,1
1155,21.29,454.0,901.0,1
1156,21.29,454.0,910.25,1
1157,21.315,454.0,918.5,1
1158,21.30666667,454.0,923.1666667,1
1159,21.31,454.0,926.75,1
1160,21.35666667,454.0,925.5,1
1161,21.31,463.0,927.6,1
1162,21.29,457.75,935.0,1
1163,21.35,463.0,932.0,1
1164,21.34,464.0,935.75,1
1165,21.315,469.0,946.75,1
1166,21.39,461.0,952.0,1
1167,21.39,462.3333333,959.3333333,1
1168,21.39,461.0,967.0,1
1169,21.39,464.0,969.0,1
1170,21.4175,464.0,982.5,1
1171,21.42666667,462.3333333,983.0,1
1172,21.412,453.0,985.4,1
1173,21.456,453.0,996.2,1
1174,21.48166667,449.0,1004.5,1
1175,21.5,458.0,1004.4,1
1176,21.5,460.25,1009.25,1
1177,21.54,461.0,1019.0,1
1178,21.55,464.0,1034.25,1
1179,21.6,464.0,1035.333333,1
1180,21.6,464.0,1031.0,1
1181,21.6,467.75,1028.25,1
1182,21.6,473.0,1030.0,1
1183,21.6,479.0,1032.25,1
1184,21.6,479.0,1033.5,1
1185,21.6,479.0,1045.0,1
1186,21.6,474.0,1040.25,1
1187,21.6,472.3333333,1044.0,1
1188,21.625,477.75,1041.25,1
1189,21.64,476.0,1045.8,1
1190,21.66,479.0,1054.2,1
1191,21.68333333,474.0,1054.8,1
1192,21.65,474.0,1069.8,1
1193,21.7,474.0,1073.666667,1
1194,21.7,474.0,1073.4,1
1195,21.7,474.0,1076.75,1
1196,21.7,474.0,1086.75,1
1197,21.7,484.0,1086.666667,1
1198,21.7,479.0,1078.833333,1
1199,21.7,483.0,1077.6,1
1200,21.7,489.0,1080.5,1
1201,21.7,489.0,1088.75,1
1202,21.7,489.0,1083.666667,1
1203,21.7,482.0,1076.166667,1
1204,21.7,480.6,1079.4,1
1205,21.7,495.25,1088.0,1
1206,21.7,484.8333333,1092.5,1
1207,21.7,484.0,1094.666667,1
1208,21.718,484.0,1091.4,1
1209,21.7,484.0,1101.666667,1
1210,21.79,484.0,1111.0,1
1211,21.718,484.0,1119.4,1
1212,21.76,484.0,1122.5,1
1213,21.7675,495.25,1127.5,1
1214,21.73,499.0,1131.0,1
1215,21.775,499.0,1127.833333,1
1216,21.77714286,499.0,1128.857143,1
1217,21.79,499.0,1123.5,1
1218,21.79,490.6,1127.8,1
1219,21.79,502.0,1148.666667,1
1220,21.84,493.0,1151.5,1
1221,21.82333333,493.0,1142.333333,1
1222,21.87,493.0,1142.0,1
1223,21.89,495.6666667,1146.0,1
1224,21.89,499.4,1142.2,1
1225,21.89,509.0,1159.8,1
1226,21.89,500.6,1168.0,1
1227,21.89,506.4285714,1181.142857,1
1228,21.89,510.0,1180.0,1
1229,21.89,503.0,1183.714286,1
1230,21.89,503.0,1189.666667,1
1231,21.89,503.0,1190.0,1
1232,21.89,512.0,1178.8,1
1233,21.89,518.0,1173.0,1
1234,21.912,518.0,1170.6,1
1235,21.89,518.0,1178.6,1
1236,21.89,513.0,1193.5,1
1237,21.89,513.0,1201.5,1
1238,21.89,511.3333333,1189.666667,1
1239,21.89,518.2,1190.4,1
1240,21.90833333,513.0,1172.666667,1
1241,21.945,513.0,1177.75,1
1242,21.934,519.0,1184.8,1
1243,22.0,528.0,1188.25,1
1244,21.98166667,528.0,1189.5,1
1245,21.945,528.0,1191.5,1
1246,21.978,532.8,1193.0,1
1247,22.0,534.25,1190.0,1
1248,22.0,528.0,1198.5,1
1249,22.0,523.0,1198.0,1
1250,22.0,526.0,1194.2,1
1251,22.0,534.25,1185.0,1
1252,22.0,538.0,1194.0,1
1253,22.025,538.0,1193.125,1
1254,22.06,538.0,1190.4,1
1255,22.05,532.25,1192.25,1
1256,22.1,547.5,1200.5,1
1257,22.08,544.2,1198.6,1
1258,22.1,536.3333333,1197.0,1
1259,22.1,535.0,1197.5,1
1260,22.06,534.2,1203.0,1
1261,22.1,533.6666667,1206.5,1
1262,22.08333333,533.6666667,1207.166667,1
1263,22.1,535.0,1213.0,1
1264,22.1,547.0,1211.5,1
1265,22.1,553.4,1208.2,1
1266,22.1,550.5,1209.25,1
1267,22.1,543.6666667,1201.666667,1
1268,22.15,550.75,1189.75,1
1269,22.1,555.0,1191.0,1
1270,22.11666667,555.0,1192.166667,1
1271,22.16666667,557.6666667,1184.333333,1
1272,22.18,555.0,1176.4,1
1273,22.13333333,557.6666667,1175.666667,1
1274,22.16,556.4,1173.8,1
1275,22.2,555.0,1170.75,1
1276,22.175,555.0,1170.25,1
1277,22.18333333,555.0,1168.0,1
1278,22.2,555.0,1160.833333,1
1279,22.2,546.5,1161.0,1
1280,22.2,538.0,1166.0,1
1281,22.2,543.0,1164.4,1
1282,22.2,550.5,1157.75,1
1283,22.2,543.0,1148.6,1
1284,22.2,547.0,1153.75,1
1285,22.2,544.2,1152.4,1
1286,22.175,543.0,1147.25,1
1287,22.2,544.25,1147.5,1
1288,22.2,548.0,1144.0,1
1289,22.2,535.7142857,1137.857143,0
1290,22.2,543.0,1133.0,1
1291,22.2,538.0,1121.2,1
1292,22.2,549.3333333,1110.833333,1
1293,22.2,547.0,1093.25,1
1294,22.2,538.6,1093.2,1
1295,22.2,549.3333333,1102.5,1
1296,22.2,548.6,1104.4,1
1297,22.2,543.0,1101.75,1
1298,22.2,548.5,1098.75,1
1299,22.2,555.0,1092.4,1
1300,22.2,555.0,1094.0,1
1301,22.254,556.4,1092.4,1
1302,22.2225,556.6666667,1081.666667,1
1303,22.245,562.0,1077.0,1
1304,22.254,555.6,1074.4,1
1305,22.29,558.0,1072.25,1
1306,22.29,563.4,1070.4,1
1307,22.272,570.0,1071.0,1
1308,22.29,565.8333333,1078.166667,1
1309,22.29,553.0,1071.75,1
1310,22.29,561.8333333,1066.833333,1
1311,22.29,562.4,1068.4,1
1312,22.29,560.6,1064.2,1
1313,22.29,559.6666667,1060.333333,1
1314,22.30666667,569.8333333,1061.5,1
1315,22.33,581.0,1057.0,1
1316,22.35,593.0,1057.8,1
1317,22.39,601.0,1065.0,1
1318,22.39,600.4,1064.2,1
1319,22.39,616.0,1061.8,1
1320,22.39,603.6,1064.0,0
1321,22.39,587.5,1065.25,0
1322,22.39,575.0,1050.5,0
1323,22.39,579.2,1045.2,1
1324,22.434,584.8,1049.6,1
1325,22.42666667,609.6666667,1041.333333,1
1326,22.42666667,625.6666667,1038.0,1
1327,22.42666667,629.6666667,1035.166667,1
1328,22.5,617.0,1040.0,1
1329,22.5,624.8,1036.25,1
1330,22.5,641.3333333,1033.25,1
1331,22.5,659.4,1037.0,1
1332,22.58,644.6,1031.2,1
1333,22.575,653.0,1033.0,1
1334,22.6,659.0,1032.25,1
1335,22.6,660.0,1030.166667,1
1336,22.6,668.5,1033.0,1
1337,22.66666667,652.5,1030.333333,1
1338,22.675,652.75,1028.5,1
1339,22.7,654.2,1020.4,1
1340,22.7,656.1666667,1023.666667,1
1341,22.7225,650.75,1021.25,1
1342,22.745,663.75,1014.75,1
1343,22.745,651.0,1017.0,1
1344,22.79,648.3333333,1014.166667,1
1345,22.79,651.0,1022.5,1
1346,22.79,651.0,1027.25,1
1347,22.84,651.0,1022.0,1
1348,22.87,657.8,1019.0,1
1349,22.89,668.0,1020.75,1
1350,22.89,668.0,1015.5,1
1351,22.90833333,663.6666667,1016.0,1
1352,22.956,664.6,1011.0,1
1353,22.96333333,668.0,1018.666667,1
1354,23.0,662.3333333,1006.333333,1
1355,22.956,647.8,1008.2,1
1356,23.0,651.6666667,1009.333333,1
1357,23.0,651.6666667,1006.166667,1
1358,23.02,650.0,1004.4,1
1359,23.025,653.75,999.75,1
1360,23.05,660.0,994.1666667,1
1361,23.1,656.0,992.5,1
1362,23.1,660.0,995.6666667,1
1363,23.1,655.0,994.0,1
1364,23.14,660.0,990.2,1
1365,23.18,655.0,993.4,1
1366,23.2,650.0,998.5,1
1367,23.2,651.6666667,997.25,1
1368,23.2,653.1666667,992.5,1
1369,23.2225,653.75,996.5,1
1370,23.2225,659.75,993.75,1
1371,23.26,338.3333333,997.3333333,0
1372,23.29,197.1666667,996.5,0
1373,23.272,184.0,998.6,0
1374,23.29,173.2,993.4,0
1375,23.2675,193.0,994.25,0
1376,23.29,193.0,990.1666667,0
1377,23.245,178.0,984.0,0
1378,23.254,184.0,983.6,0
1379,23.26,186.0,983.3333333,0
1380,23.272,178.0,974.6,0
1381,23.245,178.0,961.0,0
1382,23.29,173.5,954.25,0
1383,23.245,174.5,951.5,0
1384,23.215,169.6666667,952.5,0
1385,23.215,168.5,946.3333333,0
1386,23.2,171.0,942.0,0
1387,23.2,176.0,933.2,0
1388,23.2,176.0,928.8,0
1389,23.2,177.25,924.0,0
1390,23.2,171.0,918.0,0
1391,23.2,171.0,912.75,0
1392,23.2,171.0,907.0,0
1393,23.18571429,268.7142857,899.2857143,0
1394,23.2,538.75,917.25,1
1395,23.2,627.6,919.8,0
1396,23.2,638.0,938.25,0
1397,23.2,634.0,922.1666667,0
1398,23.2,629.0,899.0,0
1399,23.2,557.6666667,895.3333333,0
1400,23.2,547.0,899.75,1
1401,23.2,543.0,894.4,1
1402,23.18333333,561.8333333,880.3333333,1
1403,23.15,597.75,879.75,1
1404,23.2,561.5,870.5,1
1405,23.2,598.4,866.2,1
1406,23.18,609.6,866.4,1
1407,23.2,587.0,869.75,1
1408,23.2,596.8,874.2,1
1409,23.175,595.0,877.5,1
1410,23.18333333,608.3333333,879.0,1
1411,23.2,611.6,875.5,1
1412,23.2,610.2,881.3333333,1
1413,23.218,616.6,882.4,1
1414,23.23,608.3333333,883.0,1
1415,23.254,609.0,884.5,1
1416,23.2675,599.0,888.25,1
1417,23.272,594.8,889.4,1
1418,23.29,585.75,895.0,1
1419,23.29,584.8,894.4,1
1420,23.29,592.75,898.25,1
1421,23.29,586.5,898.0,1
1422,23.29,585.0,898.8,1
1423,23.29,576.75,901.0,1
1424,23.29,566.0,900.1428571,1
1425,23.29,560.0,898.25,1
1426,23.29,566.0,895.6,1
1427,23.29,569.3333333,892.3333333,1
1428,23.29,561.0,911.1666667,1
1429,23.29,561.0,912.0,1
1430,23.29,561.0,913.0,1
1431,23.29,558.3,921.4,1
1432,23.29,555.6,929.8,1
1433,23.29,558.8,951.8,1
1434,23.29,546.0,956.75,1
1435,23.29,546.0,968.0,1
1436,23.29,542.8,966.0,1
1437,23.29,544.8,971.8,1
1438,23.29,541.4,983.0,1
1439,23.33,538.0,993.6,1
1440,23.29,538.4,999.6,1
1441,23.35,538.4,1005.4,1
1442,23.315,534.5,1013.75,1
1443,23.29,538.8,1019.8,1
1444,23.29,531.0,1023.0,1
1445,23.29,526.8333333,1027.5,1
1446,23.29,526.75,1038.5,1
1447,23.29,519.6666667,1049.0,1
1448,23.29,505.8,1051.8,1
1449,23.31857143,493.0,1056.0,1
1450,23.29,503.5,1054.5,1
1451,23.29,496.2,1066.6,1
1452,23.29,513.0,1074.0,1
1453,23.29,520.5,1068.25,1
1454,23.33,528.0,1075.6,1
1455,23.29,516.75,1085.25,1
1456,23.29,513.0,1096.333333,1
1457,23.30428571,503.7142857,1099.142857,1
1458,23.32333333,503.0,1108.833333,1
1459,23.29,498.0,1117.0,1
1460,23.29,481.6,1116.0,1
1461,23.29,484.0,1120.2,1
1462,23.29,483.4,1120.6,1
1463,23.29,485.0,1129.333333,1
1464,23.29,478.0,1132.25,1
1465,23.29,478.75,1132.5,1
1466,23.29,474.0,1142.833333,1
1467,23.29,473.0,1152.0,1
1468,23.29,474.0,1156.75,1
1469,23.29,479.0,1159.333333,1
1470,23.254,476.0,1160.8,1
1471,23.245,467.75,1160.0,1
1472,23.236,464.0,1167.0,1
1473,23.2,464.0,1171.0,1
1474,23.2225,464.0,1175.5,1
1475,23.2,453.0,1181.0,1
1476,23.2,464.0,1192.0,1
1477,23.2,464.0,1197.75,1
1478,23.2,461.0,1198.2,1
1479,23.2,464.0,1196.5,1
1480,23.2,464.0,1203.25,1
1481,23.14,469.0,1209.0,1
1482,23.125,469.0,1212.25,1
1483,23.1,463.0,1219.6,1
1484,23.1,465.25,1218.75,1
1485,23.1,466.0,1221.6,1
1486,23.1,469.0,1219.8,1
1487,23.1,466.5,1224.666667,1
1488,23.1,469.0,1233.75,1
1489,23.1,469.0,1235.75,1
1490,23.1,469.0,1239.5,1
1491,23.08571429,465.6666667,1245.0,1
1492,23.06666667,464.0,1247.25,1
1493,23.025,469.0,1246.0,1
1494,23.01666667,462.3333333,1245.166667,1
1495,23.0,465.0,1254.6,1
1496,23.0,461.0,1261.2,1
1497,23.0,464.0,1261.0,1
1498,23.0,462.3333333,1263.666667,1
1499,23.0,461.0,1270.2,1
1500,23.0,464.0,1273.25,1
1501,23.0,461.0,1280.2,1
1502,23.0,469.0,1284.5,1
1503,23.0,462.3333333,1285.166667,1
1504,23.0,462.3333333,1290.666667,1
1505,22.96857143,460.4285714,1294.571429,1
1506,22.9175,464.0,1294.0,1
1507,22.912,461.0,1301.0,1
1508,22.90833333,462.3333333,1313.166667,1
1509,22.89,464.0,1312.75,1
1510,22.945,469.0,1311.5,1
1511,22.92666667,469.0,1317.6,1
1512,22.96333333,469.0,1327.5,1
1513,22.93714286,469.0,1330.285714,1
1514,22.934,466.0,1330.0,1
1515,22.9175,465.25,1328.75,1
1516,22.93714286,456.1428571,1330.0,1
1517,22.956,454.0,1321.8,1
1518,22.89,454.0,1321.5,1
1519,22.934,454.0,1331.6,1
1520,22.90833333,454.0,1336.833333,1
1521,22.89,454.0,1340.0,1
1522,22.945,454.0,1350.75,1
1523,22.89,454.0,1356.0,1
1524,22.89,454.0,1351.75,1
1525,22.89,454.0,1360.166667,1
1526,22.89,454.0,1364.2,1
1527,22.89,454.0,1363.2,1
1528,22.89,454.0,1363.166667,1
1529,22.89,454.0,1367.0,1
1530,22.89,454.0,1368.5,1
1531,22.912,454.0,1365.8,1
1532,22.89,454.0,1361.6,1
1533,22.89,465.25,1372.0,1
1534,22.89,465.25,1385.25,1
1535,22.89,469.0,1386.4,1
1536,22.89,469.0,1393.166667,1
1537,22.89,469.0,1393.0,1
1538,22.89,460.0,1389.0,1
1539,22.89,454.0,1385.2,1
1540,22.89,454.0,1377.333333,1
1541,22.89,454.0,1383.833333,1
1542,22.89,442.0,1388.6,1
1543,22.89,449.5,1377.5,1
1544,22.89,451.6,1374.0,1
1545,22.89,451.6,1377.6,1
1546,22.89,456.8,1373.0,1
1547,22.865,444.0,1372.25,1
1548,22.89,444.0,1376.0,1
1549,22.84,444.0,1361.75,1
1550,22.79,444.0,1356.6,1
1551,22.79,444.0,1363.0,1
1552,22.79,444.0,1363.8,1
1553,22.79,444.0,1363.5,1
1554,22.79,444.0,1369.333333,1
1555,22.79,444.0,1366.25,1
1556,22.79,444.0,1372.571429,1
1557,22.79,444.0,1361.666667,1
1558,22.79,444.0,1367.25,1
1559,22.79,444.0,1359.0,1
1560,22.79,444.0,1363.8,1
1561,22.79,444.0,1353.75,1
1562,22.79,444.0,1356.333333,1
1563,22.79,444.0,1363.8,1
1564,22.772,444.0,1364.0,1
1565,22.79,444.0,1373.333333,1
1566,22.7675,440.25,1374.25,1
1567,22.79,444.0,1369.0,1
1568,22.79,444.75,1360.75,1
1569,22.79,441.2857143,1359.5,1
1570,22.745,447.0,1366.333333,1
1571,22.772,439.8,1377.0,1
1572,22.79,441.0,1379.5,1
1573,22.745,442.5,1379.25,1
1574,22.7225,442.5,1381.5,1
1575,22.745,438.0,1381.0,1
1576,22.73,441.0,1374.0,1
1577,22.73,441.0,1372.5,1
1578,22.7,442.5,1369.75,1
1579,22.7,443.4,1368.6,1
1580,22.715,441.0,1368.333333,1
1581,22.7,441.0,1365.333333,1
1582,22.715,441.0,1370.5,1
1583,22.715,441.0,1366.333333,1
1584,22.7,442.5,1373.5,1
1585,22.745,438.0,1378.5,1
1586,22.7,441.0,1377.166667,1
1587,22.7,447.0,1401.166667,1
1588,22.7,442.5,1395.333333,1
1589,22.7,447.0,1401.0,1
1590,22.7,444.0,1400.5,1
1591,22.7,447.0,1394.0,1
1592,22.7,447.0,1394.6,1
1593,22.7,447.0,1389.666667,1
1594,22.7,447.0,1377.2,1
1595,22.7,447.0,1387.0,1
1596,22.7,439.0,1393.428571,1
1597,22.7,447.0,1393.75,1
1598,22.7,441.4,1392.6,1
1599,22.7,438.6,1394.2,1
1600,22.7,440.0,1396.25,1
1601,22.7,443.5,1390.5,1
1602,22.7225,436.5,1397.5,1
1603,22.7,433.0,1398.25,1
1604,22.7,433.0,1402.25,1
1605,22.7,433.0,1398.0,1
1606,22.7,433.0,1384.25,1
1607,22.7,433.0,1387.333333,1
1608,22.7,433.0,1392.5,1
1609,22.7,433.0,1384.8,1
1610,22.7225,433.0,1388.0,1
1611,22.7,433.0,1384.6,1
1612,22.7,433.0,1373.333333,1
1613,22.7,433.0,1368.8,1
1614,22.7,433.0,1364.0,1
1615,22.7,433.0,1357.5,1
1616,22.7,433.0,1352.0,1
1617,22.7,433.0,1357.0,1
1618,22.7,433.0,1361.75,1
1619,22.7,433.0,1356.0,1
1620,22.7,433.0,1344.25,1
